"telerid0093 ",2013-10-01,21:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,22:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,17:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,18:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,19:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,20:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,23:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0093 ",2013-10-01,16:00:00,07003,กรมชลประทาน,สถานีเขื่อนกิ่วคอหมา,347.8,,,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTWkm,,
"telerid0885 ",2013-10-01,17:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.6,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,16:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.6,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,19:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.5,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,18:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.5,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,20:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.4,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,21:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.3,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,22:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.2,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0885 ",2013-10-01,23:00:00,07003,กรมชลประทาน,สะพานเสตุวารี,230.1,18.299730,99.511540,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridTW1C,,
"telerid0848 ",2013-10-01,23:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63.8,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
"telerid0848 ",2013-10-01,22:00:00,07003,กรมชลประทาน,บ้านลิ่นถิ่น,63.6,14.534920,98.787610,99,ไม่ระบุสถานที่,ไม่ระบุสถานที่,ไม่ระบุ,1,,ม.,,,,99,9999,ridMKL.11,,
